ID,Absatz,"Willkürfreiheit, zureichender Grund, natürliche und sittliche Notwendigkeit, Vereinigung von Freiheit und Naturnotwendigkeit"
8.527,"Das, was diese Gewähr (Garantie) leistet, ist nichts Geringeres, als die große Künstlerin Natur ( natura daedala rerum ), aus deren mechanischem Laufe sichtbarlich Zweckmäßigkeit hervorleuchtet, durch die Zwietracht der Menschen Eintracht selbst wider ihren Willen emporkommen zu lassen, und darum, gleich als Nöthigung einer ihren Wirkungsgesetzen nach uns unbekannten Ursache, Schicksal, bei Erwägung aber ihrer Zweckmäßigkeit im Laufe der Welt, als tiefliegende Weisheit einer höheren, auf den objectiven Endzweck des menschlichen Geschlechts gerichteten und diesen Weltlauf prädeterminirenden Ursache Vorsehung *) genannt wird, die wir zwar eigentlich nicht an diesen Kunstanstalten der Natur erkennen, oder auch nur daraus auf sie schließen, sondern (wie in aller Beziehung der Form der Dinge auf Zwecke überhaupt) nur hinzudenken können und müssen, um uns von ihrer Möglichkeit nach der Analogie menschlicher Kunsthandlungen einen Begriff zu machen, deren Verhältniß und Zusammenstimmung aber zu dem Zwecke, den uns die Vernunft unmittelbar vorschreibt, (dem moralischen) sich vorzustellen, eine Idee ist, die zwar in theoretischer Absicht überschwenglich, in praktischer aber (z. B. in Ansehung des Pflichtbegriffs vom ewigen Frieden, um jenen Mechanism der Natur dazu zu benutzen) dogmatisch und ihrer Realität nach wohl gegründet ist. - Der Gebrauch des Worts Natur ist auch, wenn es wie hier bloß um Theorie (nicht um Religion) zu thun ist, schicklicher für die Schranken der menschlichen Vernunft (als die sich in Ansehung des Verhältnisses der Wirkungen zu ihren Ursachen innerhalb den Grenzen möglicher Erfahrung halten muß) und bescheidener, als der Ausdruck einer für uns erkennbaren Vorsehung, mit dem man sich vermessenerweise ikarische Flügel ansetzt, um dem Geheimniß ihrer unergründlichen Absicht näher zu kommen.",
3.955,"Der Schluß geht also von der in der Welt so durchgängig zu beobachtenden Ordnung und Zweckmäßigkeit, als einer durchaus zufälligen Einrichtung, auf das Dasein einer ihr proportionirten Ursache. Der Begriff dieser Ursache aber muß uns etwas ganz Bestimmtes von ihr zu erkennen geben, und er kann also kein anderer sein, als der von einem Wesen, das alle Macht, Weisheit etc., mit einem Worte alle Vollkommenheit als ein allgenugsames Wesen besitzt. Denn die Prädicate von sehr großer, von erstaunlicher, von unermeßlicher Macht und Trefflichkeit geben gar keinen bestimmten Begriff und sagen eigentlich nicht, was das Ding an sich selbst sei, sondern sind nur Verhältnißvorstellungen von der Größe des Gegenstandes, den der Beobachter (der Welt) mit sich selbst und seiner Fassungskraft vergleicht, und die gleich hochureisend ausfallen, man mag den Gegenstand vergrößern, oder das beobachtende Subject in Verhältniß auf ihn kleiner machen. Wo es auf Größe (der Vollkommenheit) eines Dinges überhaupt ankommt, da giebt es keinen bestimmten Begriff als den, so die ganze mögliche Vollkommenheit begreift, und nur das All ( omnitudo ) der Realität ist im Begriffe durchgängig bestimmt.",
4.117,"Diese Analytik ist die Zergliederung unseres gesammten Erkenntnisses a priori in die Elemente der reinen Verstandeserkenntniß. Es kommt hiebei auf folgende Stücke an: 1. Daß die Begriffe reine und nicht empirische Begriffe seien; 2. daß sie nicht zur Anschauung und zur Sinnlichkeit, sondern zum Denken und Verstande gehören; 3. daß sie Elementarbegriffe seien und von den abgeleiteten oder daraus zusammengesetzten wohl unterschieden werden; 4. daß ihre Tafel vollständig sei, und sie das ganze Feld des reinen Verstandes gänzlich ausfüllen. Nun kann diese Vollständigkeit einer Wissenschaft nicht auf den Überschlag eines blos durch Versuche zu Stande gebrachten Aggregats mit Zuverlässigkeit angenommen werden; daher ist sie nur vermittelst einer Idee des Ganzen der Verstandeserkenntniß a priori und durch die daraus bestimmte Abtheilung der Begriffe, welche sie ausmachen, mithin nur durch ihren Zusammenhang in einem System möglich. Der reine Verstand sondert sich nicht allein von allem Empirischen, sondern sogar von aller Sinnlichkeit völlig aus. Er ist also eine für sich selbst beständige, sich selbst gnugsame und durch keine äußerlich hinzukommende Zusätze zu vermehrende Einheit. Daher wird der Inbegriff seiner Erkenntniß ein unter einer Idee zu befassendes und zu bestimmendes System ausmachen, dessen Vollständigkeit und Articulation zugleich einen Probirstein der Richtigkeit und Ächtheit aller hineinpassenden Erkenntnißstücke abgeben kann. Es besteht aber dieser ganze Theil der transscendentalen Logik aus zwei Büchern, deren das eine die Begriffe, das andere die Grundsätze des reinen Verstandes enthält.",
4.1029,"2) eine Materie, nämlich einen Zweck, und daß sagt die Formel: da das vernünftige Wesen als Zweck seiner Natur nach, mithin als Zweck an sich selbst jeder Maxime zur einschränkenden Bedingung aller bloß relativen und willkürlichen Zwecke dienen müsse;",
3.1177,"Glückseligkeit also in dem genauen Ebenmaße mit der Sittlichkeit der vernünftigen Wesen, dadurch sie derselben würdig sind, macht allein das höchste Gut einer Welt aus, darin wir uns nach den Vorschriften der reinen, aber praktischen Vernunft durchaus versetzen müssen, und welche freilich nur eine intelligibele Welt ist, da die Sinnenwelt uns von der Natur der Dinge dergleichen systematische Einheit der Zwecke nicht verheißt, deren Realität auch auf nichts andres gegründet werden kann, als auf die Voraussetzung eines höchsten ursprünglichen Guts, da selbstständige Vernunft, mit aller Zulänglichkeit einer obersten Ursache ausgerüstet, nach der vollkommensten Zweckmäßigkeit die allgemeine, obgleich in der Sinnenwelt uns sehr verborgene Ordnung der Dinge gründet, erhält und vollführt.",
5.487,"Weil alles, was der bloß reflectirenden Urtheilskraft ohne Interesse gefallen soll, in seiner Vorstellung subjective und als solche allgemein-gültige Zweckmäßigkeit bei sich führen muß, gleichwohl aber hier keine Zweckmäßigkeit der Form des Gegenstandes (wie beim Schönen) der Beurtheilung zum Grunde liegt, so fragt sich: welches ist diese subjective Zweckmäßigkeit? und wodurch wird sie als Norm vorgeschrieben, um in der bloßen Größenschätzung und zwar der, welche gar bis zur Unangemessenheit unseres Vermögens der Einbildungskraft in Darstellung des Begriffs von einer Größe getrieben worden, einen Grund zum allgemein gültigen Wohlgefallen abzugeben?",
5.837,"Andererseits will Spinoza uns aller Nachfrage nach dem Grunde der Möglichkeit der Zwecke der Natur dadurch überheben und dieser Idee alle Realität nehmen, daß er sie überhaupt nicht für Producte, sondern für einem Urwesen inhärirende Accidenzen gelten läßt und diesem Wesen, als Substrat jener Naturdinge, in Ansehung derselben nicht Causalität, sondern bloß Subsistenz beilegt und (wegen der unbedingten Nothwendigkeit desselben sammt allen Naturdingen, als ihm inhärirenden Accidenzen) den Naturformen zwar die Einheit des Grundes, die zu aller Zweckmäßigkeit erforderlich ist, sichert, aber zugleich die Zufälligkeit derselben, ohne die keine Zweckeinheit gedacht werden kann, entreißt und mit ihr alles Absichtliche, so wie dem Urgrunde der Naturdinge allen Verstand wegnimmt.",
5.585,"Das Wohlgefallen an einer Handlung um ihrer moralischen Beschaffenheit willen ist dagegen keine Lust des Genusses, sondern der Selbstthätigkeit und deren Gemäßheit mit der Idee seiner Bestimmung. Dieses Gefühl, welches das sittliche heißt, erfordert aber Begriffe und stellt keine freie, sondern gesetzliche Zweckmäßigkeit dar, läßt sich also auch nicht anders als vermittelst der Vernunft und, soll die Lust bei jedermann gleichartig sein, durch sehr bestimmte praktische Vernunftbegriffe allgemein mittheilen.",
6.1158,"Diese (blos moralische Freundschaft) ist kein Ideal, sondern (der schwarze Schwan) existirt wirklich hin und wieder in seiner Vollkommenheit; jene aber mit den Zwecken anderer Menschen sich, obzwar aus Liebe, belästigende (pragmatische) kann weder die Lauterkeit, noch die verlangte Vollständigkeit haben, die zu einer genau bestimmenden Maxime erforderlich ist, und ist ein Ideal des Wunsches, das im Vernunftbegriffe keine Grenzen kennt, in der Erfahrung aber doch immer sehr begrenzt werden muß.",
6.295,"Unter dem Willen kann die Willkür, aber auch der bloße Wunsch enthalten sein, sofern die Vernunft das Begehrungsvermögen überhaupt bestimmen kann. Die Willkür, die durch reine Vernunft bestimmt werden kann, heißt die freie Willkür. Die, welche nur durch Neigung (sinnlichen Antrieb, stimulus ) bestimmbar ist, würde thierische Willkür ( arbitrium brutum ) sein. Die menschliche Willkür ist dagegen eine solche, welche durch Antriebe zwar afficirt, aber nicht bestimmt wird, und ist also für sich (ohne erworbene Fertigkeit der Vernunft) nicht rein, kann aber doch zu Handlungen aus reinem Willen bestimmt werden. Die Freiheit der Willkür ist jene Unabhängigkeit ihrer Bestimmung durch sinnliche Antriebe; dies ist der negative Begriff derselben. Der positive ist: das Vermögen der reinen Vernunft für sich selbst praktisch zu sein. Dieses ist aber nicht anders möglich, als durch die Unterwerfung der Maxime einer jeden Handlung unter die Bedingung der Tauglichkeit der erstern zum allgemeinen Gesetze. Denn als reine Vernunft, auf die Willkür unangesehen dieser ihres Objects angewandt, kann sie als Vermögen der Principien (und hier praktischer Principien, mithin als gesetzgebendes Vermögen), da ihr die Materie des Gesetzes abgeht, nichts mehr als die Form der Tauglichkeit der Maxime der Willkür zum allgemeinen Gesetze selbst zum obersten Gesetze und Bestimmungsgrunde der Willkür machen und, da die Maximen des Menschen aus subjectiven Ursachen mit jenen objectiven nicht von selbst übereinstimmen, dieses Gesetz nur schlechthin als Imperativ des Verbots oder Gebots vorschreiben.",
7.177,"Die Idee einer mit dem natürlichen Rechte der Menschen zusammenstimmenden Constitution: daß nämlich die dem Gesetz Gehorchenden auch zugleich, vereinigt, gesetzgebend sein sollen, liegt bei allen Staatsformen zum Grunde, und das gemeine Wesen, welches, ihr gemäß durch reine Vernunftbegriffe gedacht, ein platonisches Ideal heißt ( respublica noumenon ), ist nicht ein leeres Hirngespinnst, sondern die ewige Norm für alle bürgerliche Verfassung überhaupt und entfernt allen Krieg. Eine dieser gemäß organisirte bürgerliche Gesellschaft ist die Darstellung derselben nach Freiheitsgesetzen durch ein Beispiel in der Erfahrung ( respublica phaenomenon ) und kann nur nach mannigfaltigen Befehdungen und Kriegen mühsam erworben werden; ihre Verfassung aber, wenn sie im Großen einmal errungen worden, qualificirt sich zur besten unter allen, um den Krieg, den Zerstörer alles Guten, entfernt zu halten; mithin ist es Pflicht in eine solche einzutreten, vorläufig aber (weil jenes nicht so bald zu Stande kommt) Pflicht der Monarchen, ob sie gleich autokratisch herrschen, dennoch republicanisch (nicht demokratisch) zu regieren, d. i. das Volk nach Principien zu behandeln, die dem Geist der Freiheitsgesetze (wie ein Volk mit reifer Vernunft sie sich selbst vorschreiben würde) gemäß sind, wenn gleich dem Buchstaben nach es um seine Einwilligung nicht befragt würde.",
6.621,"Der Inbegriff der Gesetze, die einer allgemeinen Bekanntmachung bedürfen, um einen rechtlichen Zustand hervorzubringen, ist das öffentliche Recht. - Dieses ist also ein System von Gesetzen für ein Volk, d. i. eine Menge von Menschen, oder für eine Menge von Völkern, die, im wechselseitigen Einflusse gegen einander stehend, des rechtlichen Zustandes unter einem sie vereinigenden Willen, einer Verfassung ( constitutio ), bedürfen, um dessen, was Rechtens ist, theilhaftig zu werden. - Dieser Zustand der Einzelnen im Volke in Verhältniß untereinander heißt der bürgerliche ( status civilis ) und das Ganze derselben in Beziehung auf seine eigene Glieder der Staat ( civitas ), welcher seiner Form wegen, als verbunden durch das gemeinsame Interesse Aller, im rechtlichen Zustande zu sein, das gemeine Wesen ( res publica latius sic dicta ) genannt wird, in Verhältniß aber auf andere Völker eine Macht ( potentia ) schlechthin heißt (daher das Wort Potentaten), was sich auch wegen (anmaßlich) angeerbter Vereinigung ein Stammvolk ( gens ) nennt und so unter dem allgemeinen Begriffe des öffentlichen Rechts nicht bloß das Staats-, sondern auch ein Völkerrecht ( ius gentium ) zu denken Anla giebt: welches dann, weil der Erdboden eine nicht gränzenlose, sondern sich selbst schließende Fläche ist, beides zusammen zu der Idee eines Völkerstaatsrechts ( ius gentium ) oder des Weltbürgerrechts ( ius cosmopoliticum ) unumgänglich hinleitet: so daß, wenn unter diesen drei möglichen Formen des rechtlichen Zustandes es nur einer an dem die äußere Freiheit durch Gesetze einschränkenden Princip fehlt, das Gebäude aller übrigen unvermeidlich untergraben werden und endlich einstürzen muß.",
8.206,"Weil gleichwohl die menschliche Vernunft immer noch nach Freiheit strebt: so muß, wenn sie einmal die Fesseln zerbricht, ihr erster Gebrauch einer lange entwöhnten Freiheit in Mißbrauch und vermessenes Zutrauen auf Unabhängigkeit ihres Vermögens von aller Einschränkung ausarten, in eine Überredung von der Alleinherrschaft der speculativen Vernunft, die nichts annimmt, als was sich durch objective Gründe und dogmatische Überzeugung rechtfertigen kann, alles übrige aber kühn wegläugnet. Die Maxime der Unabhängigkeit der Vernunft von ihrem eigenen Bedürfniß (Verzichtthuung auf Vernunftglauben) heißt nun Unglaube: nicht ein historischer; denn den kann man sich gar nicht als vorsetzlich, mithin auch nicht als zurechnungsfähig denken (weil jeder einem Factum, welches nur hinreichend bewährt ist, eben so gut als einer mathematischen Demonstration glauben muß, er mag wollen oder nicht); sondern ein Vernunftunglaube, ein mißlicher Zustand des menschlichen Gemüths, der den moralischen Gesetzen zuerst alle Kraft der Triebfedern auf das Herz, mit der Zeit sogar ihnen selbst alle Autorität benimmt und die Denkungsart veranlaßt, die man Freigeisterei nennt, d. i. den Grundsatz, gar keine Pflicht mehr zu erkennen. Hier mengt sich nun die Obrigkeit ins Spiel, damit nicht selbst bürgerliche Angelegenheiten in die größte Unordnung kommen; und da das behendeste und doch nachdrücklichste Mittel ihr gerade das beste ist, so hebt sie die Freiheit zu denken gar auf und unterwirft dieses gleich anderen Gewerben den Landesverordnungen. Und so zerstört Freiheit im Denken, wenn sie sogar unabhängig von Gesetzen der Vernunft verfahren will, endlich sich selbst. Freunde des Menschengeschlechts und dessen, was ihm am heiligsten ist! Nehmt an, was euch nach sorgfältiger und aufrichtiger Prüfung am glaubwürdigsten scheint, es mögen nun Facta, es mögen Vernunftgründe sein; nur streitet der Vernunft nicht das, was sie zum höchsten Gut auf Erden macht, nämlich das Vorrecht ab, der letzte Probirstein der Wahrheit *) zu sein. Widrigenfalls werdet ihr, dieser Freiheit unwürdig, sie auch sicherlich einbüßen und dieses Unglück noch dazu dem übrigen, schuldlosen Theile über den Hals ziehen, der sonst wohl gesinnt gewesen wäre, sich seiner Freiheit gesetzmäßig und dadurch auch zweckmäßig zum Weltbesten zu bedienen!",
3.694,"Es ist keine Freiheit, sondern alles in der Welt geschieht lediglich nach Gesetzen der Natur.",
6.355,§ E. Das stricte Recht kann auch als die Möglichkeit eines mit jedermanns Freiheit nach allgemeinen Gesetzen zusammenstimmenden durchgängigen wechselseitigen Zwanges vorgestellt werden.,
6.684,"Der Geschichtsurkunde dieses Mechanismus nachzuspüren, ist vergeblich, d. i. man kann zum Zeitpunkt des Anfangs der bürgerlichen Gesellschaft nicht herauslangen (denn die Wilden errichten kein Instrument ihrer Unterwerfung unter das Gesetz, und es ist auch schon aus der Natur roher Menschen abzunehmen, daß sie es mit der Gewalt angefangen haben werden). Diese Nachforschung aber in der Absicht anzustellen, um allenfalls die jetzt bestehende Verfassung mit Gewalt abzuändern, ist sträflich. Denn diese Umänderung müßte durchs Volk, welches sich dazu rottirte, also nicht durch die Gesetzgebung, geschehen; Meuterei aber in einer schon bestehenden Verfassung ist ein Umsturz aller bürgerlich-rechtlichen Verhältnisse, mithin alles Rechts, d. i. nicht Veränderung der bürgerlichen Verfassung, sondern Auflösung derselben, und dann der Übergang in die bessere nicht Metamorphose, sondern Palingenesie, welche einen neuen gesellschaftlichen Vertrag erfordert, auf den der vorige (nun aufgehobene) keinen Einfluß hat. - Es muß aber dem Souverän doch möglich sein, die bestehende Staatsverfassung zu ändern, wenn sie mit der Idee des ursprünglichen Vertrags nicht wohl vereinbar ist, und hiebei doch diejenige Form bestehen zu lassen, die dazu, daß das Volk einen Staat ausmache, wesentlich gehört. Diese Veränderung kann nun nicht darin bestehen, daß der Staat sich von einer dieser drei Formen zu einer der beiden anderen selbst constituirt, z. B. daß die Aristokraten einig werden, sich einer Autokratie zu unterwerfen, oder in eine Demokratie verschmelzen zu wollen, und so umgekehrt; gleich als ob es auf der freien Wahl und dem Belieben des Souveräns beruhe, welcher Verfassung er das Volk unterwerfen wolle. Denn selbst dann, wenn er sich zu einer Demokratie umzüandern beschlösse, würde er doch dem Volk unrecht thun können, weil es selbst diese Verfassung verabscheuen könnte und eine der zwei übrigen für sich zuträglicher fände.",
5.334,Gesammte Vermögen des Gemüths Erkenntnißvermögen Gefühl der Lust und Unlust Begehrungsvermögen Erkenntnißvermögen Verstand Urteilskraft Vernunft Principien a priori Gesetzmäßkeit Zweckmäßkeit Endzweck Anwendung auf Natur Kunst Freiheit.,
6.999,"Aus unserer aufrichtigen und genauen Vergleichung mit dem moralischen Gesetz (dessen Heiligkeit und Strenge) muß unvermeidlich wahre Demuth folgen: aber daraus, daß wir einer solchen inneren Gesetzgebung fähig sind, daß der (physische) Mensch den (moralischen) Menschen in seiner eigenen Person zu verehren sich gedrungen fühlt, zugleich Erhebung und die höchste Selbstschätzung, als Gefühl seines inneren Werths ( valor ), nach welchem er für keinen Preis ( pretium ) feil ist und eine unverlierbare Würde ( dignitas interna ) besitzt, die ihm Achtung ( reverentia ) gegen sich selbst einflößt.",
9.286,"Übrigens müssen wir hier die logische Wichtigkeit und Fruchtbarkeit von der praktischen, der Nützlichkeit und Brauchbarkeit unterscheiden.",
6.997,"Das Bewußtsein und Gefühl der Geringfähigkeit seines moralischen Werths in Vergleichung mit dem Gesetz ist die Demuth ( humilitas moralis ). Die Überredung von einer Größe dieses seines Werths, aber nur aus Mangel der Vergleichung mit dem Gesetz, kann der Tugendstolz ( arrogantia moralis ) genannt werden. - Die Entsagung alles Anspruchs auf irgend einen moralischen Werth seiner selbst in der Überredung, sich eben dadurch einen geborgten zu erwerben, ist die sittlich-falsche Kriecherei ( humilitas spuria ).",
6.937,"Die, wenn gleich nicht vornehmste, doch erste Pflicht des Menschen gegen sich selbst in der Qualität seiner Thierheit ist die Selbsterhaltung in seiner animalischen Natur.",
7.736,"Frohsinn und Leichtsinn, Tiefsinn und Wahnsinn, Hochsinn und Starrsinn, endlich Kaltsinn und Schwachsinn sind nur als Wirkungen des Temperaments in Beziehung auf ihre Ursache unterschieden. *)",
9.217,"2) Logisch wichtig ist jedes Erkenntniß zu nennen, das die logische Vollkommenheit der Form nach befördert, z. B. jeder mathematische Satz, jedes deutlich eingesehene Gesetz der Natur, jede richtige philosophische Erklärung. Die praktische Wichtigkeit kann man nicht voraussehen, sondern man muß sie abwarten.",
7.105,"Glaubenssätze, welche zugleich als göttliche Gebote gedacht werden sollen, sind nun entweder blos statutarisch, mithin für uns zufällig und Offenbarungslehren, oder moralisch, mithin mit dem Bewußtsein ihrer Nothwendigkeit verbunden und a priori erkennbar, d. i. Vernunftlehren des Glaubens. Der Inbegriff der ersteren Lehren macht den Kirchen-, der anderen aber den reinen Religionsglauben aus. *)",
7.433,"§ 36. Vorhersagen, Wahrsagen und Weissagen sind darin unterschieden: daß das erstere ein Vorhersehen nach Erfahrungsgesetzen (mithin natürlich), das zweite den bekannten Erfahrungsgesetzen entgegen (widernatürlich), das dritte aber Eingebung einer von der Natur unterschiedenen Ursache (übernatürlich) ist, oder dafür gehalten wird, deren Fähigkeit, weil sie von dem Einflusse eines Gottes herzurühren scheint, auch das eigentliche Divinationsvermögen genannt wird (denn uneigentlich wird jede scharfsinnige Errathung des Künftigen auch Divination genannt).",
6.515,"Geschlechtsgemeinschaft ( commercium sexuale ) ist der wechselseitige Gebrauch, den ein Mensch von eines anderen Geschlechtsorganen und Vermögen macht ( usus membrorum et facultatum sexualium alterius ), und entweder ein natürlicher (wodurch seines Gleichen erzeugt werden kann), oder unnatürlicher Gebrauch und dieser entweder an einer Person ebendesselben Geschlechts, oder einem Thiere von einer anderen als der Menschen-gattung; Welche Übertretungen der Gesetze, unnatürliche Laster ( crimina carnis contra naturam ), die auch unnennbar heißen, als Läsion der Menschheit in unserer eigenen Person durch gar keine Einschränkungen und Ausnahmen wider die gänzliche Verwerfung gerettet werden können.",
7.464,"Ein richtiger Verstand ist der gesunde Verstand, so fern er Angemessenheit der Begriffe zum Zwecke ihres Gebrauchs enthält. So wie nun Zulänglichkeit ( sufficientia ) und Abgemessenheit ( praecisio ), vereinigt, die Angemessenheit, d. i. die Beschaffenheit des Begriffs ausmacht, nicht mehr, auch nicht weniger, als der Gegenstand erfordert, zu enthalten ( conceptus rem adaequans ): so ist ein richtiger Verstand unter den intellectuellen Vermögen das erste und Vornehmste: weil er mit den wenigsten Mitteln seinem Zweck ein Gnüge thut.",
7.760,"Von dem Charakteristischen 1. in der Gesichtsbildung, 2. in den Gesichtszügen, 3. in der habituellen Gesichtsgeberdung (den Mienen).",
5.702,2) Antithesis. Das Geschmacksurtheil gründet sich auf Begriffen; denn sonst ließe sich ungeachtet der Verschiedenheit desselben darüber auch nicht einmal streiten (auf die nothwendige Einstimmung anderer mit diesem Urtheile Anspruch machen).,
7.451,"Die prognostischen Zeichen interessiren unter allen am meisten: weil in der Reihe der Veränderungen die Gegenwart nur ein Augenblick ist, und der Bestimmungsgrund des Begehrungsvermögens das Gegenwärtige nur um der künftigen Folgen willen ( ob futura consequentia ) beherzigt und auf diese vorzüglich aufmerksam macht. - In Ansehung künftiger Weltbegebenheiten findet sich die sicherste Prognose in der Astronomie; sie ist aber kindisch und phantastisch, wenn die Sterngestalten, Verbindungen und veränderte Planetenstellungen als allegorische Schriftzeichen am Himmel von bevorstehenden Schicksalen des Menschen (in der Astrologia iudiciaria ) vorgestellt werden. Die natürlichen prognostischen Zeichen einer bevorstehenden Krankheit oder Genesung oder (wie die facies Hippocratica ) des nahen Todes sind Erscheinungen, die, auf lange und öftere Erfahrung gegründet, auch nach der Einsicht des Zusammenhanges derselben als Ursachen und Wirkungen dem Arzt zur Leitung in seiner Cur dienen; dergleichen die kritischen Tage sind. Aber die von den Römern in staatskluger Absicht veranstalteten Augurien und Haruspicinen waren ein durch den Staat geheiligter Aberglaube, um in gefährlichen Zeitläuften das Volk zu lenken.",
7.523,"Der Witz ist entweder der vergleichende ( ingenium comparans ), oder der vernünftelnde Witz ( ingenium argutans ). Der Witz paart (assimilirt) heterogene Vorstellungen, die oft nach dem Gesetze der Einbildungskraft (der Association) weit auseinander liegen, und ist ein eigenthümliches Verähnlichungsvermögen, welches dem Verstande (als dem Vermögen der Erkenntniß des Allgemeinen), so fern er die Gegenstände unter Gattungen bringt, angehört. Er bedarf nachher der Urtheilskraft, um das Besondere unter dem Allgemeinen zu bestimmen und das Denkungsvermögen zum erkennen anzuwenden. - Witzig (im Reden oder Schreiben) zu sein, kann durch den Mechanism der Schule und ihren Zwang nicht erlernt werden, sondern gehört, als ein besonderes Talent, zur Liberalität der Sinnesart in der wechselseitigen Gedankenmittheilung ( veniam damus petimusque vicissim ); einer schwer zu erklärenden Eigenschaft des Verstandes überhaupt - gleichsam seiner Gefälligkeit - , die mit der Strenge der Urtheilskraft ( iudicium discretivum ) in der Anwendung des Allgemeinen auf das Besondere (der Gattungsbegriffe auf die der Species) contrastirt, als welche das Assimilationsvermögen sowohl, als auch den Hang dazu einschränkt.",
4.1185,"Eine Materie durchdringt in ihrer Bewegung eine andere, wenn sie durch Zusammendrückung den Raum ihrer Ausdehnung völlig aufhebt.",
9.1605,"Eine gar zu schwache, so wie auch eine zu starke Perspiration macht ein dickes, klebrichtes Geblüt, und die größte Kälte sowohl als die größte Hitze machen, daß durch Austrocknung der Säfte die Gefäße und Nerven der animalischen Bewegungen steif und unbiegsam werden.",
5.555,"Das Geschmacksurtheil bestimmt seinen Gegenstand in Ansehung des Wohlgefallens (als Schönheit) mit einem Anspruche auf jedermanns Beistimmung, als ob es objectiv wäre.",
4.113,"Eine solche Unterweisung ist der Würde der Philosophie auf keine Weise gemäß. Um deswillen hat man diese Benennung der Dialektik lieber als eine Kritik des dialektischen Scheins der Logik beigezählt, und als eine solche wollen wir sie auch hier verstanden wissen.",
3.149,"Eine solche Unterweisung ist der Würde der Philosophie auf keine Weise gemäß. Um deswillen hat man diese Benennung der Dialektik lieber als eine Kritik des dialektischen Scheins der Logik beigezählt, und als eine solche wollen wir sie auch hier verstanden wissen.",
9.370,"1) Vorurtheile des Ansehens. Zu diesen ist zu rechnen: a) das Vorurtheil des Ansehens der Person. Wenn wir in Dingen, die auf Erfahrung und Zeugnissen beruhen, unsre Erkenntniß auf das Ansehen andrer Personen bauen: so machen wir uns dadurch keiner Vorurtheile schuldig, denn in Sachen dieser Art",
6.678,"2) Der Landesherr hat das Recht der Begünstigung der Einwanderung und Ansiedelung Fremder (Colonisten), obgleich seine Landeskinder dazu scheel sehen möchten; wenn ihnen nur nicht das Privateigenthum derselben am Boden gekürzt wird.",
9.1564,3. Muß er die Länge und Breite eines jeden Ortes wissen. Die erstere ist am schwersten zu finden. Man bedient sich dazu der Sonnen- und,
6.711,"Noch weniger kann Leibeigenschaft und ihre Rechtmäßigkeit von der Überwältigung eines Volks durch Krieg abgeleitet werden, weil man hiezu einen Strafkrieg annehmen müßte. Am allerwenigsten eine erbliche Leibeigenschaft, die überhaupt absurd ist, weil die Schuld aus jemandes Verbrechen nicht anerben kann.",
6.1110,"Von dieser Schadenfreude ist die süßeste und noch dazu mit dem Schein des größten Rechts, ja wohl gar der Verbindlichkeit (als Rechtsbegierde), den Schaden Anderer auch ohne eigenen Vortheil sich zum Zweck zu machen, die Rachbegierde.",
9.1991,gehört zu einer Gattung Zink; durch dessen Zusatz zum Kupfer wird Messing gemacht.,
5.759,"§ 62. Von der objectiven Zweckmäßigkeit, die bloß formal ist, zum Unterschiede von der materialen.",
3.813,II. Auflösung der kosmologischen Idee von der Totalität der Theilung eines gegebenen Ganzen in der Anschauung.,
2.786,Recension von Moscatis Schrift: Von dem körperlichen wesentlichen Unterschiede zwischen der Structur der Thiere und Menschen.,
9.461,"Begriffe, die einerlei Sphäre haben, werden Wechselbegriffe ( conceptus reciproci ) genannt.",
9.1750,"Sie werden eingetheilt in ungeschwänzte, kurzgeschwänzte oder Pavians und langgeschwänzte Affen oder Meerkatzen.",
5.238,VIII. Vom Fürwahrhalten aus einem Bedürfnisse der reinen Vernunft.,
6.875,XIII. Allgemeine Grundsätze der Metaphysik der Sitten in Behandlung einer reinen Tugendlehre.,
7.359,Von den Ursachen der Vermehrung oder Verminderung der Sinnenempfindungen dem Grade nach.,
